Key|Value
HospitalName|City General Hospital
DatabasePath|Data\HospitalDB.db
PatientDocumentRoot|Patients
RequiredDocuments|ID_Proof,Insurance,Consent_Form,Medical_Report
BloodMinThresholdDefault|3
StaffEmailTo|admin@hospital.local
StaffEmailCC|duty.doctor@hospital.local
SMTPServer|smtp.hospital.local
SMTPPort|587
SMTPFrom|rpa-bot@hospital.local
RetryCount|3
RetryTimeout_sec|5
UseQueue|False
UseActionCenter|False
OrchestratorQueueName|EmergencyQueue
ActionCenterCatalog|EmergencyApprovals
LogLevel|Info
CaseIdPrefix|ER
EmailSimulated|True
EmailOutputFolder|Data\Notifications
DbFolder|Data\db
AutoApproveWhenReady|True
AutoCertifyDischarge|True
FollowUpDemoMode|True
RequiredDocumentsList|ID_Proof,Insurance,Consent_Form,Medical_Report
ResetDatastoreOnStart|True
OpenDashboardAfterRun|True
StartConsoleAfterRun|True
AutoRouteOnIntake|True
MonitorIntervalSeconds|5
DashboardPollSeconds|3
RequireTransferConfirmation|True
AutoAssignDoctorWhenFree|True
WardFallbackCritical|ICU,Cardiology,General
WardFallbackUrgent|General
WardFallbackStandard|General
BillingAccrualEverySeconds|0
ExtractDocumentData|True
AdminManualRelease|True
PendingAllocationOrder|fifo
DischargeRequiresAdminApproval|True
BillingTaxPercent|0
BillingEmailSubjectPrefix|Hospital Discharge Bill
